segment_id,subject_group,true_label,pred_label,prob_N1,prob_N2,prob_R,prob_W
train001__00105,train001,N1,W,0.13985915,0.24120209,0.12758917,0.49134952
train001__00106,train001,W,W,0.15975145,0.28251398,0.09583875,0.46189585
train001__00107,train001,W,W,0.15983514,0.26997802,0.13921459,0.43097228
train001__00108,train001,W,W,0.112351164,0.20099618,0.09959255,0.5870601
train001__00109,train001,N2,W,0.17135485,0.2779397,0.1025673,0.44813812
train001__00110,train001,W,W,0.1532623,0.26984635,0.093466684,0.48342472
train001__00111,train001,W,W,0.121012405,0.23636986,0.072063416,0.5705544
train001__00112,train001,W,W,0.09010879,0.18862504,0.055742215,0.66552395
train001__00113,train001,W,W,0.11249834,0.19485249,0.100279815,0.5923693
train001__00114,train001,W,W,0.11691664,0.25617093,0.06771133,0.559201
train001__00115,train001,N1,W,0.11524572,0.27400944,0.06426399,0.54648083
train001__00116,train001,W,N2,0.16008401,0.4068485,0.13684964,0.29621792
train001__00117,train001,N1,W,0.106122024,0.3732053,0.103000246,0.41767243
train001__00118,train001,N2,W,0.10111407,0.39188468,0.056473944,0.45052734
train001__00119,train001,N2,N2,0.12345623,0.57359064,0.109684296,0.19326879
train001__00120,train001,W,N2,0.14578566,0.42789403,0.118551426,0.3077689
train001__00121,train001,W,N2,0.15229286,0.38324603,0.11398211,0.35047898
train001__00122,train001,N2,W,0.14038467,0.34742346,0.124972686,0.38721922
train001__00123,train001,N2,W,0.124980316,0.14920568,0.124137335,0.60167664
train001__00124,train001,N2,W,0.07340146,0.11672194,0.044155758,0.76572084
train001__00125,train001,N2,W,0.07536552,0.05145249,0.09791676,0.7752653
train001__00126,train001,N2,W,0.10441086,0.08848181,0.115627356,0.69148
train001__00127,train001,N2,W,0.14395592,0.293439,0.088778354,0.4738267
train001__00128,train001,N2,N2,0.15638538,0.424726,0.10007816,0.31881046
train001__00129,train001,N2,N2,0.13762213,0.5810635,0.11816175,0.16315262
train001__00130,train001,W,N2,0.12800953,0.61824626,0.108749844,0.14499442
train001__00131,train001,N2,N2,0.16910774,0.43798822,0.09919387,0.29371017
train001__00132,train001,N2,N2,0.16991924,0.4260697,0.09916842,0.30484253
train001__00133,train001,N2,N2,0.17334075,0.42320228,0.15112665,0.2523303
train001__00134,train001,N2,N2,0.16854642,0.46167246,0.1451165,0.22466467
train001__00135,train001,N2,N2,0.16950579,0.43736035,0.09927074,0.29386315
train001__00136,train001,N2,N2,0.16102847,0.4540086,0.09301191,0.29195103
train001__00137,train001,N2,N2,0.16093609,0.47313842,0.095490105,0.27043542
train001__00138,train001,N2,N2,0.1408658,0.5303663,0.1249917,0.20377609
train001__00139,train001,N2,N2,0.14416428,0.510684,0.08455401,0.2605978
train001__00140,train001,N2,N2,0.13741603,0.54728377,0.08119389,0.23410629
train001__00141,train001,N2,N2,0.14472462,0.51452035,0.08505705,0.25569794
train001__00142,train001,N2,N2,0.1779017,0.43785357,0.1581772,0.22606751
train001__00143,train001,N2,N2,0.17041688,0.4307017,0.11121312,0.28766835
train001__00144,train001,N2,N2,0.16341223,0.45976666,0.10634995,0.27047113
train001__00145,train001,N2,N2,0.17197327,0.4633881,0.1524731,0.21216547
train001__00146,train001,N2,N2,0.16478282,0.4395885,0.096063286,0.2995654
train001__00147,train001,N2,N2,0.173657,0.4438628,0.15503885,0.2274414
train001__00148,train001,N2,N2,0.15792911,0.5169686,0.13825625,0.18684596
train001__00149,train001,N2,N2,0.13591966,0.54993594,0.0805801,0.23356438
train001__00150,train001,N2,N2,0.13136753,0.56363773,0.07812486,0.22686994
train001__00151,train001,N2,N2,0.13891779,0.58660984,0.122419424,0.15205292
train001__00152,train001,N2,N2,0.15153326,0.54311365,0.1349073,0.17044565
train001__00153,train001,N2,N2,0.15336388,0.5509302,0.13592638,0.15977944
train001__00154,train001,N2,N2,0.1420473,0.5654716,0.13152657,0.16095449
train001__00155,train001,N2,N2,0.12529726,0.572233,0.07339922,0.22907043
train001__00156,train001,N2,N2,0.12636758,0.5741632,0.074189216,0.22527996
train001__00157,train001,N2,N2,0.11809378,0.59598416,0.070798665,0.21512333
train001__00158,train001,N2,N2,0.13221096,0.6321901,0.11316671,0.12243228
train001__00159,train001,N2,N2,0.095918536,0.66576374,0.059324134,0.17899355
train001__00160,train001,N2,N2,0.11016759,0.64460474,0.071799465,0.17342812
train001__00161,train001,N2,N2,0.1156921,0.62490714,0.074055985,0.18534479
train001__00162,train001,N2,N2,0.111666255,0.6941952,0.09286446,0.1012741
train001__00163,train001,N2,N2,0.13911714,0.56309396,0.08997296,0.20781595
train001__00164,train001,N2,N2,0.11822108,0.6762634,0.09736798,0.108147554
train001__00165,train001,N2,N2,0.13696544,0.56496173,0.084865026,0.21320784
train001__00166,train001,N2,N2,0.12673447,0.5812226,0.07898078,0.21306215
train001__00167,train001,N2,N2,0.12163917,0.6688805,0.10099991,0.10848039
train001__00168,train001,N2,N2,0.110283725,0.69701433,0.09290338,0.09979853
train001__00169,train001,N2,N2,0.119235285,0.6699282,0.09997711,0.11085949
train001__00170,train001,N2,N2,0.113752104,0.6860483,0.096600555,0.103599004
train001__00171,train001,N2,N2,0.12854177,0.58961433,0.083847284,0.1979967
train001__00172,train001,N2,N2,0.13963379,0.5594372,0.09686548,0.2040635
train001__00173,train001,N2,N2,0.11766339,0.68195975,0.09755196,0.10282492
train001__00174,train001,N2,N2,0.11972362,0.63665617,0.10310577,0.14051439
train001__00175,train001,N2,N2,0.111039,0.69558835,0.09155277,0.10181984
train001__00176,train001,N2,N2,0.10437331,0.71362257,0.087282024,0.09472211
train001__00177,train001,N2,N2,0.13905007,0.56236106,0.0941573,0.20443165
train001__00178,train001,W,N2,0.11275194,0.6948666,0.09289506,0.09948643
train001__00179,train001,N2,N2,0.10510439,0.66516584,0.09808952,0.13164024
train001__00180,train001,N2,N2,0.14157538,0.5606136,0.09920259,0.1986085
train001__00181,train001,N2,N2,0.1521012,0.5382105,0.112144716,0.19754356
train001__00182,train001,N2,N2,0.16081022,0.5175884,0.11936307,0.20223829
train001__00183,train001,N2,N2,0.10627611,0.7109423,0.08759232,0.09518928
train001__00184,train001,N2,N2,0.13856524,0.5681759,0.095777795,0.19748098
train001__00185,train001,N2,N2,0.13279751,0.5554885,0.09759933,0.21411459
train001__00186,train001,N2,N2,0.119265616,0.67583877,0.09998292,0.10491263
train001__00187,train001,N2,N2,0.14961442,0.5370629,0.10966094,0.20366183
train001__00188,train001,N2,N2,0.15830384,0.52069616,0.11530243,0.20569755
train001__00189,train001,N2,N2,0.11834832,0.6800912,0.09771555,0.10384495
train001__00190,train001,N2,N2,0.10171555,0.72332215,0.08555812,0.089404136
train001__00191,train001,N2,N2,0.1074579,0.71034086,0.08981144,0.09238978
train001__00192,train001,N2,N2,0.097800076,0.7352435,0.08178805,0.08516842
train001__00193,train001,N2,N2,0.10246414,0.72421783,0.08484076,0.0884772
train001__00194,train001,N2,N2,0.13082677,0.5915924,0.094813205,0.18276761
train001__00195,train001,N2,N2,0.13620593,0.5779645,0.10031961,0.18551007
train001__00196,train001,N2,N2,0.10317924,0.7209369,0.0854138,0.09047012
train001__00197,train001,N2,N2,0.13782908,0.575995,0.102427535,0.1837483
train001__00198,train001,N2,N2,0.13165279,0.592462,0.095065035,0.18082014
train001__00199,train001,N2,N2,0.106658034,0.7114821,0.088360764,0.09349906
train001__00200,train001,N2,N2,0.10063335,0.72545815,0.08407418,0.08983433
train001__00201,train001,N2,N2,0.11627779,0.68771017,0.09616408,0.099848
train001__00202,train001,N2,N2,0.12925065,0.5956896,0.09267583,0.18238401
train001__00203,train001,N2,N2,0.12980326,0.5977988,0.09321028,0.17918772
train001__00204,train001,N2,N2,0.102352984,0.72454935,0.08528444,0.08781318
train001__00205,train001,N2,N2,0.120005384,0.6208835,0.08709764,0.17201339
train001__00206,train001,N2,N2,0.0927543,0.7468913,0.07818711,0.08216729
train001__00207,train001,N2,N2,0.09328969,0.7456867,0.078785904,0.08223763
train001__00208,train001,N2,N2,0.11639162,0.6287272,0.08139144,0.17348975
train001__00209,train001,N2,N2,0.1018467,0.7247825,0.08515733,0.08821353
train001__00210,train001,N2,N2,0.11419711,0.6335885,0.08053735,0.17167707
train001__00211,train001,N2,N2,0.10393457,0.7197565,0.08731766,0.088991225
train001__00212,train001,N2,N2,0.11150857,0.63726276,0.08643,0.16479868
train001__00213,train001,N2,N2,0.08098815,0.77778023,0.069682874,0.071548715
train001__00214,train001,N2,N2,0.10256242,0.6616297,0.07879152,0.1570164
train001__00215,train001,N2,N2,0.101266116,0.6691686,0.075899415,0.15366583
train001__00216,train001,N2,N2,0.08080501,0.77786285,0.07024072,0.071091436
train001__00217,train001,N2,N2,0.10450312,0.65526503,0.07991484,0.160317
train001__00218,train001,N2,N2,0.09433482,0.7455538,0.07907564,0.08103581
train001__00219,train001,N2,N2,0.086291716,0.76673174,0.07211357,0.07486298
train001__00220,train001,N2,N2,0.08571788,0.7103545,0.061208766,0.1427189
train001__00221,train001,N2,N2,0.09004109,0.69718814,0.06525246,0.14751835
train001__00222,train001,N2,N2,0.08913598,0.69846535,0.06511775,0.14728089
train001__00223,train001,N2,N2,0.064907044,0.8238959,0.0545235,0.056673616
train001__00224,train001,N2,N2,0.09380094,0.6808005,0.069912806,0.15548572
train001__00225,train001,N2,N2,0.08796484,0.764519,0.07184701,0.075669125
train001__00226,train001,N2,N2,0.068128794,0.8133323,0.057880912,0.060657997
train001__00227,train001,N2,N2,0.094689615,0.6776747,0.07091629,0.15671945
train001__00228,train001,N2,N2,0.08718486,0.70060015,0.06338078,0.14883415
train001__00229,train001,N2,N2,0.08496589,0.70504797,0.06292151,0.14706466
train001__00230,train001,N2,N2,0.08414025,0.70569086,0.0646796,0.14548935
train001__00231,train001,N2,N2,0.067634664,0.8151209,0.057694256,0.059550125
train001__00232,train001,N2,N2,0.09357756,0.6746083,0.075877815,0.15593626
train001__00233,train001,W,N2,0.06348275,0.8279804,0.053773932,0.05476293
train001__00234,train001,W,N2,0.055889133,0.8462028,0.048883665,0.049024366
train001__00235,train001,W,N2,0.061638888,0.82420284,0.056769747,0.057388473
train001__00236,train001,W,N2,0.07982219,0.75384545,0.08224851,0.0840839
train001__00237,train001,N2,N2,0.090699494,0.74538773,0.08394454,0.07996815
train001__00238,train001,W,N2,0.101087734,0.7208082,0.089961015,0.08814312
train001__00239,train001,W,N2,0.12004851,0.64031005,0.11319647,0.12644497
train001__00240,train001,W,N2,0.13970234,0.5323652,0.1494669,0.17846559
train001__00241,train001,W,N2,0.14035869,0.4769877,0.11964653,0.26300707
train001__00242,train001,N2,N2,0.14161271,0.541007,0.15262985,0.1647504
train001__00243,train001,N2,N2,0.09603332,0.6451296,0.058942914,0.19989417
train001__00244,train001,N2,N2,0.15538523,0.5497831,0.15134948,0.14348212
train001__00245,train001,N2,N2,0.09121379,0.68791133,0.057934903,0.16294001
train001__00246,train001,N2,N2,0.11901089,0.65312505,0.11447091,0.11339318
train001__00247,train001,N2,N2,0.08601575,0.7034883,0.054070834,0.15642518
train001__00248,train001,N2,N2,0.09390793,0.67971396,0.059917983,0.16646008
train001__00249,train001,N2,N2,0.13403396,0.60859215,0.12898496,0.12838891
train001__00250,train001,N2,N2,0.13899869,0.5936116,0.13407695,0.13331272
train001__00251,train001,N2,N2,0.08334764,0.706412,0.05304374,0.15719657
train001__00252,train001,N2,N2,0.08814055,0.69388527,0.05640677,0.16156739
train001__00253,train001,N2,N2,0.0850785,0.7025429,0.054109506,0.15826906
train001__00254,train001,N2,N2,0.11782554,0.6148137,0.12136246,0.14599833
train001__00255,train001,N2,N2,0.1281166,0.62339336,0.12456131,0.123928756
train001__00256,train001,N2,N2,0.081267804,0.7129629,0.05091282,0.15485638
train001__00257,train001,N2,N2,0.15626091,0.5396628,0.1523083,0.15176809
train001__00258,train001,N2,N2,0.16057816,0.5171116,0.15696502,0.16534524
train001__00259,train001,N2,N2,0.08946348,0.68386406,0.059976682,0.16669582
train001__00260,train001,N2,N2,0.14177638,0.58187777,0.13641407,0.13993181
train001__00261,train001,N2,N2,0.11418472,0.6704445,0.10961328,0.10575749
train001__00262,train001,N2,N2,0.11387508,0.66327924,0.111569025,0.111276664
train001__00263,train001,N2,N2,0.10026757,0.6584733,0.06552688,0.1757323
train001__00264,train001,N2,N2,0.11695018,0.6055788,0.12438329,0.15308778
train001__00265,train001,W,N2,0.10204293,0.64532214,0.10865677,0.14397821
train001__00266,train001,N2,N2,0.11557982,0.66246444,0.11122522,0.110730514
train001__00267,train001,N2,N2,0.12333818,0.6431006,0.119157694,0.114403546
train001__00268,train001,N2,N2,0.12913758,0.62634933,0.12472858,0.11978441
train001__00269,train001,N2,N2,0.13792315,0.6031145,0.13267748,0.12628494
train001__00270,train001,N2,N2,0.15680024,0.5216086,0.15675423,0.16483693
train001__00271,train001,N2,N2,0.13622773,0.5958028,0.13229099,0.13567851
train001__00272,train001,N2,N2,0.13439481,0.6168193,0.12863533,0.12015054
train001__00273,train001,N2,N2,0.1335951,0.6156066,0.12903643,0.121761955
train001__00274,train001,N2,N2,0.13259499,0.6150443,0.1275196,0.124841094
train001__00275,train001,N2,N2,0.088157415,0.69267404,0.056072924,0.16309564
train001__00276,train001,N2,N2,0.09185398,0.6817218,0.05968344,0.1667407
train001__00277,train001,W,N2,0.087800436,0.69408464,0.056929253,0.1611857
train001__00278,train001,W,N2,0.094923854,0.6864666,0.097346455,0.121263035
train001__00279,train001,W,N2,0.0773214,0.75944376,0.0783923,0.08484251
train001__00280,train001,N2,N2,0.15022029,0.44799232,0.093750596,0.3080368
train001__00281,train001,N2,N2,0.17336397,0.47320163,0.17677937,0.17665514
train001__00282,train001,N2,N2,0.13297263,0.6180899,0.12500381,0.12393363
train001__00283,train001,N2,N2,0.11657782,0.66822785,0.109219566,0.105974704
train001__00284,train001,N2,N2,0.12616804,0.63940746,0.11758614,0.11683836
train001__00285,train001,N2,N2,0.080011524,0.7106189,0.05285066,0.15651892
train001__00286,train001,N2,N2,0.08360034,0.7076675,0.05491098,0.1538212
train001__00287,train001,N2,N2,0.13062686,0.624625,0.12404128,0.120706774
train001__00288,train001,N2,N2,0.078189895,0.72326267,0.049941357,0.14860608
train001__00289,train001,N2,N2,0.109080106,0.5996582,0.09048215,0.20077953
train001__00290,train001,N2,N2,0.14868806,0.52807575,0.15417537,0.16906074
train001__00291,train001,W,N2,0.16242345,0.5165759,0.162098,0.15890267
train001__00292,train001,W,N2,0.08843627,0.501429,0.14276512,0.26736966
train001__00293,train001,N1,N2,0.17946702,0.30648112,0.20770004,0.3063518
train001__00294,train001,W,N2,0.16258262,0.4921829,0.16627301,0.17896147
train001__00295,train001,N2,N2,0.077305086,0.7200816,0.04865721,0.15395612
train001__00296,train001,N2,N2,0.09208707,0.6892272,0.05982593,0.15885983
train001__00297,train001,N2,N2,0.11485493,0.6620288,0.11214569,0.110970646
train001__00298,train001,N2,N2,0.14700119,0.571567,0.14066699,0.1407648
train001__00299,train001,N2,N2,0.07122057,0.749682,0.045762766,0.13333467
train001__00300,train001,N2,N2,0.07768878,0.7289479,0.050984837,0.14237858
train001__00301,train001,N2,N2,0.08051642,0.7224158,0.053526115,0.14354166
train001__00302,train001,N2,N2,0.118417785,0.6529929,0.11503085,0.1135584
train001__00303,train001,N2,N2,0.080808274,0.7166482,0.052794248,0.1497492
train001__00304,train001,N2,N2,0.1222499,0.64756596,0.11682496,0.11335912
train001__00305,train001,N2,N2,0.077098124,0.72611004,0.050663367,0.1461284
train001__00306,train001,N2,N2,0.13280363,0.60747766,0.13019161,0.12952712
train001__00307,train001,N2,N2,0.13471138,0.6088258,0.13126113,0.12520157
train001__00308,train001,N2,N2,0.11425272,0.61359596,0.07286601,0.19928531
train001__00309,train001,N2,N2,0.14012548,0.59046954,0.139377,0.13002802
train001__00310,train001,N2,N2,0.08966432,0.69422424,0.058314487,0.15779693
train001__00311,train001,N2,N2,0.12851001,0.62053835,0.12606877,0.12488288
train001__00312,train001,N2,N2,0.14095666,0.5913647,0.13602865,0.13165
train001__00313,train001,N2,N2,0.15071736,0.5681681,0.14366879,0.13744572
train001__00314,train001,N2,N2,0.09849933,0.6692915,0.065748,0.16646117
train001__00315,train001,N2,N2,0.14644428,0.5773205,0.13944119,0.13679405
train001__00316,train001,N2,N2,0.07647335,0.72925586,0.04881067,0.1454602
train001__00317,train001,N2,N2,0.11591514,0.66690665,0.10958744,0.10759081
train001__00318,train001,W,N2,0.07564039,0.7296642,0.048957754,0.14573757
train001__00319,train001,N2,N2,0.071785316,0.7429702,0.04994049,0.13530396
train001__00320,train001,N2,N2,0.07760412,0.78354895,0.07068005,0.068166845
train001__00321,train001,N2,N2,0.08202349,0.77557176,0.07207093,0.07033386
train001__00322,train001,N2,N2,0.0636268,0.77862805,0.043620806,0.11412429
train001__00323,train001,N2,N2,0.069180556,0.7622409,0.047398657,0.121179916
train001__00324,train001,N2,N2,0.07872983,0.7341208,0.055288184,0.13186118
train001__00325,train001,N2,N2,0.07609803,0.7306263,0.05761957,0.1356561
train001__00326,train001,N2,N2,0.09615118,0.6751013,0.06478452,0.16396306
train001__00327,train001,N2,N2,0.12058374,0.61278284,0.08454491,0.18208854
train001__00328,train001,N2,N2,0.10919516,0.69614035,0.095724374,0.098940134
train001__00329,train001,N2,N2,0.10383238,0.71012723,0.09119553,0.09484492
train001__00330,train001,N2,N2,0.0765689,0.7341125,0.05210132,0.1372173
train001__00331,train001,N2,N2,0.10152763,0.71851414,0.08931174,0.090646446
train001__00332,train001,N2,N2,0.08250439,0.7214663,0.05636098,0.13966823
train001__00333,train001,N2,N2,0.082604155,0.71908593,0.057073683,0.14123626
train001__00334,train001,N2,N2,0.070177376,0.75438595,0.047795717,0.12764098
train001__00335,train001,N2,N2,0.08133461,0.7279717,0.057196002,0.13349767
train001__00336,train001,N2,N2,0.068488754,0.7608506,0.04715418,0.12350648
train001__00337,train001,N2,N2,0.073811,0.74266785,0.053271286,0.13024987
train001__00338,train001,N2,N2,0.07474139,0.79600465,0.06314701,0.066107005
train001__00339,train001,N2,N2,0.07771133,0.7861689,0.06656611,0.069553755
train001__00340,train001,N2,N2,0.07743936,0.7883699,0.06603509,0.06815572
train001__00341,train001,N2,N2,0.07481364,0.7925922,0.06504879,0.0675454
train001__00342,train001,N2,N2,0.07544497,0.79323834,0.06421258,0.06710413
train001__00343,train001,N2,N2,0.072262175,0.74578655,0.051169135,0.13078219
train001__00344,train001,N2,N2,0.05391568,0.8488042,0.048987474,0.048292667
train001__00345,train001,N2,N2,0.06714105,0.76223445,0.046938352,0.12368611
train001__00346,train001,N2,N2,0.07012889,0.80916554,0.058797073,0.06190845
train001__00347,train001,N2,N2,0.062381256,0.8283079,0.05378978,0.05552106
train001__00348,train001,N2,N2,0.06967799,0.81029207,0.05849108,0.06153885
train001__00349,train001,N2,N2,0.06925408,0.75501174,0.04897282,0.12676133
train001__00350,train001,N2,N2,0.07806112,0.7885392,0.06526344,0.068136275
train001__00351,train001,N2,N2,0.07188527,0.80382794,0.060796,0.06349074
train001__00352,train001,N2,N2,0.06282607,0.7742405,0.043788686,0.119144745
train001__00353,train001,N2,N2,0.0652162,0.76666045,0.04610547,0.12201789
train001__00354,train001,N2,N2,0.061434932,0.8315173,0.0521659,0.054881867
train001__00355,train001,N2,N2,0.06423491,0.76769036,0.04559348,0.12248118
train001__00356,train001,N2,N2,0.0696771,0.75341433,0.049281545,0.12762706
train001__00357,train001,N2,N2,0.06288472,0.82603717,0.05424682,0.05683134
train001__00358,train001,N2,N2,0.069378704,0.7554275,0.048904993,0.12628882
train001__00359,train001,N2,N2,0.08180976,0.7784296,0.068017386,0.07174322
train001__00360,train001,N2,N2,0.065625526,0.76566935,0.04591297,0.12279218
train001__00361,train001,N2,N2,0.064723775,0.76827705,0.0452834,0.12171579
train001__00362,train001,N2,N2,0.07073418,0.80821747,0.059273098,0.061775193
train001__00363,train001,N2,N2,0.061772615,0.7759437,0.043490034,0.1187937
